sample-id	absolute-filepath
SRR578290	/qiime_data_import//data/morgan/samples/SRR578290/SRR578290.fastq.gz
SRR578294	/qiime_data_import//data/morgan/samples/SRR578294/SRR578294.fastq.gz
SRR578295	/qiime_data_import//data/morgan/samples/SRR578295/SRR578295.fastq.gz
SRR578297	/qiime_data_import//data/morgan/samples/SRR578297/SRR578297.fastq.gz
SRR578322	/qiime_data_import//data/morgan/samples/SRR578322/SRR578322.fastq.gz
SRR578323	/qiime_data_import//data/morgan/samples/SRR578323/SRR578323.fastq.gz
SRR578324	/qiime_data_import//data/morgan/samples/SRR578324/SRR578324.fastq.gz
SRR578325	/qiime_data_import//data/morgan/samples/SRR578325/SRR578325.fastq.gz
SRR578326	/qiime_data_import//data/morgan/samples/SRR578326/SRR578326.fastq.gz
SRR578327	/qiime_data_import//data/morgan/samples/SRR578327/SRR578327.fastq.gz
SRR578328	/qiime_data_import//data/morgan/samples/SRR578328/SRR578328.fastq.gz
SRR578329	/qiime_data_import//data/morgan/samples/SRR578329/SRR578329.fastq.gz
SRR578330	/qiime_data_import//data/morgan/samples/SRR578330/SRR578330.fastq.gz
SRR578331	/qiime_data_import//data/morgan/samples/SRR578331/SRR578331.fastq.gz
SRR578332	/qiime_data_import//data/morgan/samples/SRR578332/SRR578332.fastq.gz
SRR578333	/qiime_data_import//data/morgan/samples/SRR578333/SRR578333.fastq.gz
SRR578334	/qiime_data_import//data/morgan/samples/SRR578334/SRR578334.fastq.gz
SRR578335	/qiime_data_import//data/morgan/samples/SRR578335/SRR578335.fastq.gz
SRR578344	/qiime_data_import//data/morgan/samples/SRR578344/SRR578344.fastq.gz
SRR578345	/qiime_data_import//data/morgan/samples/SRR578345/SRR578345.fastq.gz
SRR578346	/qiime_data_import//data/morgan/samples/SRR578346/SRR578346.fastq.gz
SRR578347	/qiime_data_import//data/morgan/samples/SRR578347/SRR578347.fastq.gz
SRR578349	/qiime_data_import//data/morgan/samples/SRR578349/SRR578349.fastq.gz
SRR578350	/qiime_data_import//data/morgan/samples/SRR578350/SRR578350.fastq.gz
SRR578351	/qiime_data_import//data/morgan/samples/SRR578351/SRR578351.fastq.gz
SRR578352	/qiime_data_import//data/morgan/samples/SRR578352/SRR578352.fastq.gz
SRR578353	/qiime_data_import//data/morgan/samples/SRR578353/SRR578353.fastq.gz
SRR578354	/qiime_data_import//data/morgan/samples/SRR578354/SRR578354.fastq.gz
SRR578355	/qiime_data_import//data/morgan/samples/SRR578355/SRR578355.fastq.gz
SRR578356	/qiime_data_import//data/morgan/samples/SRR578356/SRR578356.fastq.gz
SRR578358	/qiime_data_import//data/morgan/samples/SRR578358/SRR578358.fastq.gz
SRR578359	/qiime_data_import//data/morgan/samples/SRR578359/SRR578359.fastq.gz
SRR578360	/qiime_data_import//data/morgan/samples/SRR578360/SRR578360.fastq.gz
SRR578361	/qiime_data_import//data/morgan/samples/SRR578361/SRR578361.fastq.gz
SRR578362	/qiime_data_import//data/morgan/samples/SRR578362/SRR578362.fastq.gz
SRR578363	/qiime_data_import//data/morgan/samples/SRR578363/SRR578363.fastq.gz
SRR578364	/qiime_data_import//data/morgan/samples/SRR578364/SRR578364.fastq.gz
SRR578365	/qiime_data_import//data/morgan/samples/SRR578365/SRR578365.fastq.gz
SRR578367	/qiime_data_import//data/morgan/samples/SRR578367/SRR578367.fastq.gz
SRR578368	/qiime_data_import//data/morgan/samples/SRR578368/SRR578368.fastq.gz
SRR578369	/qiime_data_import//data/morgan/samples/SRR578369/SRR578369.fastq.gz
SRR578370	/qiime_data_import//data/morgan/samples/SRR578370/SRR578370.fastq.gz
SRR578371	/qiime_data_import//data/morgan/samples/SRR578371/SRR578371.fastq.gz
SRR578373	/qiime_data_import//data/morgan/samples/SRR578373/SRR578373.fastq.gz
SRR578374	/qiime_data_import//data/morgan/samples/SRR578374/SRR578374.fastq.gz
SRR578375	/qiime_data_import//data/morgan/samples/SRR578375/SRR578375.fastq.gz
SRR578376	/qiime_data_import//data/morgan/samples/SRR578376/SRR578376.fastq.gz
SRR578377	/qiime_data_import//data/morgan/samples/SRR578377/SRR578377.fastq.gz
SRR578378	/qiime_data_import//data/morgan/samples/SRR578378/SRR578378.fastq.gz
SRR578379	/qiime_data_import//data/morgan/samples/SRR578379/SRR578379.fastq.gz
SRR578381	/qiime_data_import//data/morgan/samples/SRR578381/SRR578381.fastq.gz
SRR578382	/qiime_data_import//data/morgan/samples/SRR578382/SRR578382.fastq.gz
SRR578383	/qiime_data_import//data/morgan/samples/SRR578383/SRR578383.fastq.gz
SRR578385	/qiime_data_import//data/morgan/samples/SRR578385/SRR578385.fastq.gz
SRR578386	/qiime_data_import//data/morgan/samples/SRR578386/SRR578386.fastq.gz
SRR578387	/qiime_data_import//data/morgan/samples/SRR578387/SRR578387.fastq.gz
SRR578388	/qiime_data_import//data/morgan/samples/SRR578388/SRR578388.fastq.gz
SRR578390	/qiime_data_import//data/morgan/samples/SRR578390/SRR578390.fastq.gz
SRR578391	/qiime_data_import//data/morgan/samples/SRR578391/SRR578391.fastq.gz
SRR578392	/qiime_data_import//data/morgan/samples/SRR578392/SRR578392.fastq.gz
SRR578393	/qiime_data_import//data/morgan/samples/SRR578393/SRR578393.fastq.gz
SRR578395	/qiime_data_import//data/morgan/samples/SRR578395/SRR578395.fastq.gz
SRR578396	/qiime_data_import//data/morgan/samples/SRR578396/SRR578396.fastq.gz
SRR578397	/qiime_data_import//data/morgan/samples/SRR578397/SRR578397.fastq.gz
SRR578399	/qiime_data_import//data/morgan/samples/SRR578399/SRR578399.fastq.gz
SRR578400	/qiime_data_import//data/morgan/samples/SRR578400/SRR578400.fastq.gz
SRR578402	/qiime_data_import//data/morgan/samples/SRR578402/SRR578402.fastq.gz
SRR578403	/qiime_data_import//data/morgan/samples/SRR578403/SRR578403.fastq.gz
SRR578404	/qiime_data_import//data/morgan/samples/SRR578404/SRR578404.fastq.gz
SRR578407	/qiime_data_import//data/morgan/samples/SRR578407/SRR578407.fastq.gz
SRR578408	/qiime_data_import//data/morgan/samples/SRR578408/SRR578408.fastq.gz
SRR578409	/qiime_data_import//data/morgan/samples/SRR578409/SRR578409.fastq.gz
SRR578410	/qiime_data_import//data/morgan/samples/SRR578410/SRR578410.fastq.gz
SRR578411	/qiime_data_import//data/morgan/samples/SRR578411/SRR578411.fastq.gz
SRR578412	/qiime_data_import//data/morgan/samples/SRR578412/SRR578412.fastq.gz
SRR578413	/qiime_data_import//data/morgan/samples/SRR578413/SRR578413.fastq.gz
SRR578414	/qiime_data_import//data/morgan/samples/SRR578414/SRR578414.fastq.gz
SRR578415	/qiime_data_import//data/morgan/samples/SRR578415/SRR578415.fastq.gz
SRR578416	/qiime_data_import//data/morgan/samples/SRR578416/SRR578416.fastq.gz
SRR578418	/qiime_data_import//data/morgan/samples/SRR578418/SRR578418.fastq.gz
SRR578420	/qiime_data_import//data/morgan/samples/SRR578420/SRR578420.fastq.gz
SRR578421	/qiime_data_import//data/morgan/samples/SRR578421/SRR578421.fastq.gz
SRR578422	/qiime_data_import//data/morgan/samples/SRR578422/SRR578422.fastq.gz
SRR578423	/qiime_data_import//data/morgan/samples/SRR578423/SRR578423.fastq.gz
SRR578424	/qiime_data_import//data/morgan/samples/SRR578424/SRR578424.fastq.gz
SRR578425	/qiime_data_import//data/morgan/samples/SRR578425/SRR578425.fastq.gz
SRR578426	/qiime_data_import//data/morgan/samples/SRR578426/SRR578426.fastq.gz
SRR578427	/qiime_data_import//data/morgan/samples/SRR578427/SRR578427.fastq.gz
SRR578428	/qiime_data_import//data/morgan/samples/SRR578428/SRR578428.fastq.gz
SRR578429	/qiime_data_import//data/morgan/samples/SRR578429/SRR578429.fastq.gz
SRR578430	/qiime_data_import//data/morgan/samples/SRR578430/SRR578430.fastq.gz
SRR578431	/qiime_data_import//data/morgan/samples/SRR578431/SRR578431.fastq.gz
SRR578432	/qiime_data_import//data/morgan/samples/SRR578432/SRR578432.fastq.gz
SRR578433	/qiime_data_import//data/morgan/samples/SRR578433/SRR578433.fastq.gz
SRR578434	/qiime_data_import//data/morgan/samples/SRR578434/SRR578434.fastq.gz
SRR578435	/qiime_data_import//data/morgan/samples/SRR578435/SRR578435.fastq.gz
SRR578437	/qiime_data_import//data/morgan/samples/SRR578437/SRR578437.fastq.gz
SRR578438	/qiime_data_import//data/morgan/samples/SRR578438/SRR578438.fastq.gz
SRR578440	/qiime_data_import//data/morgan/samples/SRR578440/SRR578440.fastq.gz
SRR578441	/qiime_data_import//data/morgan/samples/SRR578441/SRR578441.fastq.gz
SRR578443	/qiime_data_import//data/morgan/samples/SRR578443/SRR578443.fastq.gz
SRR578444	/qiime_data_import//data/morgan/samples/SRR578444/SRR578444.fastq.gz
SRR578445	/qiime_data_import//data/morgan/samples/SRR578445/SRR578445.fastq.gz
SRR578446	/qiime_data_import//data/morgan/samples/SRR578446/SRR578446.fastq.gz
SRR578447	/qiime_data_import//data/morgan/samples/SRR578447/SRR578447.fastq.gz
SRR578448	/qiime_data_import//data/morgan/samples/SRR578448/SRR578448.fastq.gz
SRR578449	/qiime_data_import//data/morgan/samples/SRR578449/SRR578449.fastq.gz
SRR578450	/qiime_data_import//data/morgan/samples/SRR578450/SRR578450.fastq.gz
SRR578451	/qiime_data_import//data/morgan/samples/SRR578451/SRR578451.fastq.gz
SRR578452	/qiime_data_import//data/morgan/samples/SRR578452/SRR578452.fastq.gz
SRR578453	/qiime_data_import//data/morgan/samples/SRR578453/SRR578453.fastq.gz
SRR578454	/qiime_data_import//data/morgan/samples/SRR578454/SRR578454.fastq.gz
SRR578455	/qiime_data_import//data/morgan/samples/SRR578455/SRR578455.fastq.gz
SRR578456	/qiime_data_import//data/morgan/samples/SRR578456/SRR578456.fastq.gz
SRR578459	/qiime_data_import//data/morgan/samples/SRR578459/SRR578459.fastq.gz
SRR578460	/qiime_data_import//data/morgan/samples/SRR578460/SRR578460.fastq.gz
SRR578461	/qiime_data_import//data/morgan/samples/SRR578461/SRR578461.fastq.gz
SRR578462	/qiime_data_import//data/morgan/samples/SRR578462/SRR578462.fastq.gz
SRR578463	/qiime_data_import//data/morgan/samples/SRR578463/SRR578463.fastq.gz
SRR578464	/qiime_data_import//data/morgan/samples/SRR578464/SRR578464.fastq.gz
SRR578465	/qiime_data_import//data/morgan/samples/SRR578465/SRR578465.fastq.gz
SRR578466	/qiime_data_import//data/morgan/samples/SRR578466/SRR578466.fastq.gz
SRR578467	/qiime_data_import//data/morgan/samples/SRR578467/SRR578467.fastq.gz
SRR578468	/qiime_data_import//data/morgan/samples/SRR578468/SRR578468.fastq.gz
SRR578469	/qiime_data_import//data/morgan/samples/SRR578469/SRR578469.fastq.gz
SRR578470	/qiime_data_import//data/morgan/samples/SRR578470/SRR578470.fastq.gz
SRR578471	/qiime_data_import//data/morgan/samples/SRR578471/SRR578471.fastq.gz
SRR578472	/qiime_data_import//data/morgan/samples/SRR578472/SRR578472.fastq.gz
SRR578473	/qiime_data_import//data/morgan/samples/SRR578473/SRR578473.fastq.gz
SRR578474	/qiime_data_import//data/morgan/samples/SRR578474/SRR578474.fastq.gz
SRR578476	/qiime_data_import//data/morgan/samples/SRR578476/SRR578476.fastq.gz
SRR578477	/qiime_data_import//data/morgan/samples/SRR578477/SRR578477.fastq.gz
SRR578478	/qiime_data_import//data/morgan/samples/SRR578478/SRR578478.fastq.gz
SRR578479	/qiime_data_import//data/morgan/samples/SRR578479/SRR578479.fastq.gz
SRR578482	/qiime_data_import//data/morgan/samples/SRR578482/SRR578482.fastq.gz
SRR578483	/qiime_data_import//data/morgan/samples/SRR578483/SRR578483.fastq.gz
SRR578484	/qiime_data_import//data/morgan/samples/SRR578484/SRR578484.fastq.gz
SRR578485	/qiime_data_import//data/morgan/samples/SRR578485/SRR578485.fastq.gz
SRR578486	/qiime_data_import//data/morgan/samples/SRR578486/SRR578486.fastq.gz
SRR578487	/qiime_data_import//data/morgan/samples/SRR578487/SRR578487.fastq.gz
SRR578488	/qiime_data_import//data/morgan/samples/SRR578488/SRR578488.fastq.gz
SRR578489	/qiime_data_import//data/morgan/samples/SRR578489/SRR578489.fastq.gz
SRR578490	/qiime_data_import//data/morgan/samples/SRR578490/SRR578490.fastq.gz
SRR578491	/qiime_data_import//data/morgan/samples/SRR578491/SRR578491.fastq.gz
SRR578492	/qiime_data_import//data/morgan/samples/SRR578492/SRR578492.fastq.gz
SRR578493	/qiime_data_import//data/morgan/samples/SRR578493/SRR578493.fastq.gz
SRR578494	/qiime_data_import//data/morgan/samples/SRR578494/SRR578494.fastq.gz
SRR578495	/qiime_data_import//data/morgan/samples/SRR578495/SRR578495.fastq.gz
SRR578496	/qiime_data_import//data/morgan/samples/SRR578496/SRR578496.fastq.gz
SRR578497	/qiime_data_import//data/morgan/samples/SRR578497/SRR578497.fastq.gz
SRR578498	/qiime_data_import//data/morgan/samples/SRR578498/SRR578498.fastq.gz
SRR578499	/qiime_data_import//data/morgan/samples/SRR578499/SRR578499.fastq.gz
SRR578500	/qiime_data_import//data/morgan/samples/SRR578500/SRR578500.fastq.gz
SRR578501	/qiime_data_import//data/morgan/samples/SRR578501/SRR578501.fastq.gz
SRR578502	/qiime_data_import//data/morgan/samples/SRR578502/SRR578502.fastq.gz
SRR578503	/qiime_data_import//data/morgan/samples/SRR578503/SRR578503.fastq.gz
SRR578504	/qiime_data_import//data/morgan/samples/SRR578504/SRR578504.fastq.gz
SRR578505	/qiime_data_import//data/morgan/samples/SRR578505/SRR578505.fastq.gz
SRR578507	/qiime_data_import//data/morgan/samples/SRR578507/SRR578507.fastq.gz
SRR578508	/qiime_data_import//data/morgan/samples/SRR578508/SRR578508.fastq.gz
SRR578509	/qiime_data_import//data/morgan/samples/SRR578509/SRR578509.fastq.gz
SRR578510	/qiime_data_import//data/morgan/samples/SRR578510/SRR578510.fastq.gz
SRR578511	/qiime_data_import//data/morgan/samples/SRR578511/SRR578511.fastq.gz
SRR578512	/qiime_data_import//data/morgan/samples/SRR578512/SRR578512.fastq.gz
SRR578513	/qiime_data_import//data/morgan/samples/SRR578513/SRR578513.fastq.gz
SRR578514	/qiime_data_import//data/morgan/samples/SRR578514/SRR578514.fastq.gz
SRR578516	/qiime_data_import//data/morgan/samples/SRR578516/SRR578516.fastq.gz
SRR578517	/qiime_data_import//data/morgan/samples/SRR578517/SRR578517.fastq.gz
SRR578519	/qiime_data_import//data/morgan/samples/SRR578519/SRR578519.fastq.gz
SRR578521	/qiime_data_import//data/morgan/samples/SRR578521/SRR578521.fastq.gz
SRR578522	/qiime_data_import//data/morgan/samples/SRR578522/SRR578522.fastq.gz
SRR578523	/qiime_data_import//data/morgan/samples/SRR578523/SRR578523.fastq.gz
SRR578524	/qiime_data_import//data/morgan/samples/SRR578524/SRR578524.fastq.gz
SRR578525	/qiime_data_import//data/morgan/samples/SRR578525/SRR578525.fastq.gz
SRR578526	/qiime_data_import//data/morgan/samples/SRR578526/SRR578526.fastq.gz
SRR578527	/qiime_data_import//data/morgan/samples/SRR578527/SRR578527.fastq.gz
SRR578529	/qiime_data_import//data/morgan/samples/SRR578529/SRR578529.fastq.gz
SRR578530	/qiime_data_import//data/morgan/samples/SRR578530/SRR578530.fastq.gz
SRR578531	/qiime_data_import//data/morgan/samples/SRR578531/SRR578531.fastq.gz
SRR578532	/qiime_data_import//data/morgan/samples/SRR578532/SRR578532.fastq.gz
SRR578533	/qiime_data_import//data/morgan/samples/SRR578533/SRR578533.fastq.gz
SRR578534	/qiime_data_import//data/morgan/samples/SRR578534/SRR578534.fastq.gz
SRR578536	/qiime_data_import//data/morgan/samples/SRR578536/SRR578536.fastq.gz
SRR578537	/qiime_data_import//data/morgan/samples/SRR578537/SRR578537.fastq.gz
SRR578538	/qiime_data_import//data/morgan/samples/SRR578538/SRR578538.fastq.gz
SRR578539	/qiime_data_import//data/morgan/samples/SRR578539/SRR578539.fastq.gz
SRR578540	/qiime_data_import//data/morgan/samples/SRR578540/SRR578540.fastq.gz
SRR578541	/qiime_data_import//data/morgan/samples/SRR578541/SRR578541.fastq.gz
SRR578542	/qiime_data_import//data/morgan/samples/SRR578542/SRR578542.fastq.gz
SRR578543	/qiime_data_import//data/morgan/samples/SRR578543/SRR578543.fastq.gz
SRR578544	/qiime_data_import//data/morgan/samples/SRR578544/SRR578544.fastq.gz
SRR578545	/qiime_data_import//data/morgan/samples/SRR578545/SRR578545.fastq.gz
SRR578546	/qiime_data_import//data/morgan/samples/SRR578546/SRR578546.fastq.gz
SRR579603	/qiime_data_import//data/morgan/samples/SRR579603/SRR579603.fastq.gz
SRR579604	/qiime_data_import//data/morgan/samples/SRR579604/SRR579604.fastq.gz
SRR579605	/qiime_data_import//data/morgan/samples/SRR579605/SRR579605.fastq.gz
SRR579608	/qiime_data_import//data/morgan/samples/SRR579608/SRR579608.fastq.gz
SRR579609	/qiime_data_import//data/morgan/samples/SRR579609/SRR579609.fastq.gz
SRR579610	/qiime_data_import//data/morgan/samples/SRR579610/SRR579610.fastq.gz
SRR579611	/qiime_data_import//data/morgan/samples/SRR579611/SRR579611.fastq.gz
SRR579612	/qiime_data_import//data/morgan/samples/SRR579612/SRR579612.fastq.gz
SRR579613	/qiime_data_import//data/morgan/samples/SRR579613/SRR579613.fastq.gz
SRR579614	/qiime_data_import//data/morgan/samples/SRR579614/SRR579614.fastq.gz
